NETSIZE,NB_CYCLES,SHUFFLE_INTERVAL,PEERID
1000,5000,1,168
1000,5000,1,11
1000,5000,1,776
1000,5000,1,6
1000,5000,1,375
1000,5000,1,917
1000,5000,1,294
1000,5000,1,195
1000,5000,1,930
1000,5000,1,246
1000,5000,1,226
1000,5000,1,420
1000,5000,1,876
1000,5000,1,337
1000,5000,1,653
1000,5000,1,410
1000,5000,1,359
1000,5000,1,302
1000,5000,1,494
1000,5000,1,940
1000,5000,1,940
1000,5000,1,82
1000,5000,1,797
1000,5000,1,577
1000,5000,1,990
1000,5000,1,207
1000,5000,1,785
1000,5000,1,856
1000,5000,1,553
1000,5000,1,275
1000,5000,1,46
1000,5000,1,102
1000,5000,1,102
1000,5000,1,223
1000,5000,1,387
1000,5000,1,217
1000,5000,1,822
1000,5000,1,682
1000,5000,1,717
1000,5000,1,148
1000,5000,1,326
1000,5000,1,180
1000,5000,1,60
1000,5000,1,962
1000,5000,1,976
1000,5000,1,177
1000,5000,1,982
1000,5000,1,710
1000,5000,1,70
1000,5000,1,120
1000,5000,1,863
1000,5000,1,863
1000,5000,1,530
1000,5000,1,679
1000,5000,1,830
1000,5000,1,674
1000,5000,1,998
1000,5000,1,942
1000,5000,1,824
1000,5000,1,620
1000,5000,1,495
1000,5000,1,620
1000,5000,1,176
1000,5000,1,400
1000,5000,1,795
1000,5000,1,456
1000,5000,1,645
1000,5000,1,267
1000,5000,1,206
1000,5000,1,681
1000,5000,1,18
1000,5000,1,288
1000,5000,1,570
1000,5000,1,256
1000,5000,1,256
1000,5000,1,219
1000,5000,1,667
1000,5000,1,273
1000,5000,1,384
1000,5000,1,865
1000,5000,1,964
1000,5000,1,254
1000,5000,1,57
1000,5000,1,961
1000,5000,1,450
1000,5000,1,982
1000,5000,1,351
1000,5000,1,196
1000,5000,1,729
1000,5000,1,483
1000,5000,1,683
1000,5000,1,950
1000,5000,1,35
1000,5000,1,100
1000,5000,1,352
1000,5000,1,133
1000,5000,1,692
1000,5000,1,220
1000,5000,1,687
1000,5000,1,687
1000,5000,1,452
1000,5000,1,739
1000,5000,1,393
1000,5000,1,812
1000,5000,1,631
1000,5000,1,739
1000,5000,1,126
1000,5000,1,372
1000,5000,1,169
1000,5000,1,608
1000,5000,1,890
1000,5000,1,827
1000,5000,1,47
1000,5000,1,671
1000,5000,1,29
1000,5000,1,234
1000,5000,1,62
1000,5000,1,539
1000,5000,1,554
1000,5000,1,853
1000,5000,1,349
1000,5000,1,863
1000,5000,1,639
1000,5000,1,84
1000,5000,1,639
1000,5000,1,736
1000,5000,1,875
1000,5000,1,399
1000,5000,1,919
1000,5000,1,535
1000,5000,1,521
1000,5000,1,355
1000,5000,1,525
1000,5000,1,69
1000,5000,1,67
1000,5000,1,846
1000,5000,1,422
1000,5000,1,537
1000,5000,1,743
1000,5000,1,755
1000,5000,1,765
1000,5000,1,835
1000,5000,1,553
1000,5000,1,107
1000,5000,1,516
1000,5000,1,516
1000,5000,1,516
1000,5000,1,537
1000,5000,1,472
1000,5000,1,6
1000,5000,1,99
1000,5000,1,928
1000,5000,1,38
1000,5000,1,574
1000,5000,1,271
1000,5000,1,89
1000,5000,1,366
1000,5000,1,314
1000,5000,1,476
1000,5000,1,281
1000,5000,1,349
1000,5000,1,144
1000,5000,1,341
1000,5000,1,309
1000,5000,1,768
1000,5000,1,647
1000,5000,1,651
1000,5000,1,139
1000,5000,1,404
1000,5000,1,385
1000,5000,1,886
1000,5000,1,350
1000,5000,1,158
1000,5000,1,292
1000,5000,1,45
1000,5000,1,45
1000,5000,1,609
1000,5000,1,193
1000,5000,1,681
1000,5000,1,217
1000,5000,1,301
1000,5000,1,804
1000,5000,1,776
1000,5000,1,653
1000,5000,1,553
1000,5000,1,564
1000,5000,1,76
1000,5000,1,612
1000,5000,1,805
1000,5000,1,193
1000,5000,1,160
1000,5000,1,516
1000,5000,1,478
1000,5000,1,373
1000,5000,1,27
1000,5000,1,747
1000,5000,1,914
1000,5000,1,96
1000,5000,1,791
1000,5000,1,121
1000,5000,1,72
1000,5000,1,544
1000,5000,1,257
1000,5000,1,49
1000,5000,1,318
1000,5000,1,225
1000,5000,1,94
1000,5000,1,604
1000,5000,1,803
1000,5000,1,262
1000,5000,1,410
1000,5000,1,704
1000,5000,1,314
1000,5000,1,600
1000,5000,1,668
1000,5000,1,542
1000,5000,1,487
1000,5000,1,966
1000,5000,1,254
1000,5000,1,567
1000,5000,1,390
1000,5000,1,339
1000,5000,1,823
1000,5000,1,294
1000,5000,1,86
1000,5000,1,718
1000,5000,1,541
1000,5000,1,605
1000,5000,1,307
1000,5000,1,117
1000,5000,1,746
1000,5000,1,241
1000,5000,1,432
1000,5000,1,502
1000,5000,1,772
1000,5000,1,188
1000,5000,1,337
1000,5000,1,811
1000,5000,1,924
1000,5000,1,45
1000,5000,1,946
1000,5000,1,609
1000,5000,1,538
1000,5000,1,874
1000,5000,1,637
1000,5000,1,606
1000,5000,1,327
1000,5000,1,283
1000,5000,1,419
1000,5000,1,545
1000,5000,1,105
1000,5000,1,174
1000,5000,1,713
1000,5000,1,760
1000,5000,1,682
1000,5000,1,787
1000,5000,1,921
1000,5000,1,496
1000,5000,1,129
1000,5000,1,219
1000,5000,1,426
1000,5000,1,56
1000,5000,1,723
1000,5000,1,940
1000,5000,1,468
1000,5000,1,420
1000,5000,1,576
1000,5000,1,316
1000,5000,1,704
1000,5000,1,513
1000,5000,1,813
1000,5000,1,343
1000,5000,1,343
1000,5000,1,279
1000,5000,1,469
1000,5000,1,16
1000,5000,1,959
1000,5000,1,53
1000,5000,1,258
1000,5000,1,258
1000,5000,1,639
1000,5000,1,117
1000,5000,1,406
1000,5000,1,650
1000,5000,1,767
1000,5000,1,856
1000,5000,1,21
1000,5000,1,392
1000,5000,1,668
1000,5000,1,668
1000,5000,1,230
1000,5000,1,882
1000,5000,1,333
1000,5000,1,895
1000,5000,1,98
1000,5000,1,629
1000,5000,1,700
1000,5000,1,519
1000,5000,1,67
1000,5000,1,67
1000,5000,1,484
1000,5000,1,404
1000,5000,1,127
1000,5000,1,943
1000,5000,1,332
1000,5000,1,959
1000,5000,1,379
1000,5000,1,861
1000,5000,1,639
1000,5000,1,873
1000,5000,1,270
1000,5000,1,292
1000,5000,1,674
1000,5000,1,213
1000,5000,1,343
1000,5000,1,344
1000,5000,1,63
1000,5000,1,226
1000,5000,1,825
1000,5000,1,369
1000,5000,1,297
1000,5000,1,348
1000,5000,1,975
1000,5000,1,737
1000,5000,1,331
1000,5000,1,100
1000,5000,1,430
1000,5000,1,67
1000,5000,1,158
1000,5000,1,787
1000,5000,1,186
1000,5000,1,991
1000,5000,1,405
1000,5000,1,789
1000,5000,1,972
1000,5000,1,367
1000,5000,1,113
1000,5000,1,483
1000,5000,1,302
1000,5000,1,653
1000,5000,1,163
1000,5000,1,580
1000,5000,1,454
1000,5000,1,281
1000,5000,1,261
1000,5000,1,827
1000,5000,1,45
1000,5000,1,112
1000,5000,1,264
1000,5000,1,352
1000,5000,1,134
1000,5000,1,908
1000,5000,1,884
1000,5000,1,935
1000,5000,1,692
1000,5000,1,795
1000,5000,1,18
1000,5000,1,490
1000,5000,1,930
1000,5000,1,666
1000,5000,1,374
1000,5000,1,425
1000,5000,1,523
1000,5000,1,263
1000,5000,1,327
1000,5000,1,103
1000,5000,1,72
1000,5000,1,454
1000,5000,1,675
1000,5000,1,759
1000,5000,1,689
1000,5000,1,43
1000,5000,1,810
1000,5000,1,785
1000,5000,1,612
1000,5000,1,416
1000,5000,1,86
1000,5000,1,15
1000,5000,1,667
1000,5000,1,778
1000,5000,1,421
1000,5000,1,213
1000,5000,1,9
1000,5000,1,316
1000,5000,1,513
1000,5000,1,488
1000,5000,1,962
1000,5000,1,665
1000,5000,1,820
1000,5000,1,812
1000,5000,1,812
1000,5000,1,429
1000,5000,1,582
1000,5000,1,489
1000,5000,1,445
1000,5000,1,797
1000,5000,1,459
1000,5000,1,95
1000,5000,1,120
1000,5000,1,990
1000,5000,1,751
1000,5000,1,667
1000,5000,1,564
1000,5000,1,541
1000,5000,1,250
1000,5000,1,555
1000,5000,1,661
1000,5000,1,458
1000,5000,1,929
1000,5000,1,260
1000,5000,1,908
1000,5000,1,673
1000,5000,1,119
1000,5000,1,689
1000,5000,1,210
1000,5000,1,361
1000,5000,1,117
1000,5000,1,494
1000,5000,1,254
1000,5000,1,847
1000,5000,1,758
1000,5000,1,784
1000,5000,1,784
1000,5000,1,409
1000,5000,1,264
1000,5000,1,264
1000,5000,1,626
1000,5000,1,969
1000,5000,1,969
1000,5000,1,529
1000,5000,1,529
1000,5000,1,543
1000,5000,1,427
1000,5000,1,427
1000,5000,1,815
1000,5000,1,481
1000,5000,1,628
1000,5000,1,936
1000,5000,1,548
1000,5000,1,793
1000,5000,1,793
1000,5000,1,243
1000,5000,1,334
1000,5000,1,19
1000,5000,1,926
1000,5000,1,152
1000,5000,1,882
1000,5000,1,152
1000,5000,1,860
1000,5000,1,975
1000,5000,1,179
1000,5000,1,407
1000,5000,1,658
1000,5000,1,472
1000,5000,1,567
1000,5000,1,666
1000,5000,1,199
1000,5000,1,407
1000,5000,1,245
1000,5000,1,653
1000,5000,1,68
1000,5000,1,69
1000,5000,1,544
1000,5000,1,594
1000,5000,1,35
1000,5000,1,124
1000,5000,1,990
1000,5000,1,905
1000,5000,1,519
1000,5000,1,69
1000,5000,1,382
